,x1,x2
0,2.325603951806381,2.2747356965163967
1,1.647620618395164,0.7091350811338787
2,1.8680534408589733,-0.1985599277990082
3,1.935307348653169,0.2380423187564492
4,-0.4625209710501409,-1.7866021481601653
5,-0.0878779898863868,-0.3970529829299719
6,-0.0945089298821177,0.4698374225444751
7,2.2495044309823107,0.8971740156767296
8,0.6712146578032198,0.6602117921291691
9,0.7498490107837867,-0.3651186917115027
10,-0.8635231152430516,0.2496076400879571
11,1.8825709625494151,1.5891987690441265
12,-0.2082686534021642,0.3720420324249486
13,0.3436037783736794,1.32002873126215
14,1.213425911749343,-0.2996682361932772
15,0.4318887256709286,-1.4191864100019795
16,1.033134125956021,-0.4039390135101238
17,2.2766391394708148,2.125535097285698
18,0.5589414280845609,0.0148903082081648
19,1.4088444926456918,1.7236129232582913
20,-0.4741567264920203,-0.0256536680594407
21,2.571739769989576,-1.1430703770947732
22,0.6226394275856049,1.4531337118615584
23,-0.3889391476940305,-1.302031906043473
24,1.937634126747016,-0.0301764916391416
25,-0.1391561566594792,-0.7144941662085695
26,1.225417907093273,0.369167999050623
27,-1.8812402592908992,-1.2271353663259317
28,1.6413384937906903,0.1564717157903379
29,1.122699792320835,0.153638577395576
30,0.1742182983427292,-0.8581022633236807
31,3.4008793129869725,0.680544857461537
32,-0.8738642716274305,0.6123809462756727
33,-0.2912078238472698,-0.2443897347570924
34,0.5726340852811435,0.1875207827000861
35,2.792223287978322,-1.7574081498147094
36,0.9862581578056876,-0.7865180140727533
37,-1.0149565258628883,-1.6962812496319408
38,1.3538903552000234,-2.3822142479758885
39,-0.0538583961780376,1.5374472955400689
40,0.5178908415329879,1.0412063564538434
41,1.245423499505136,0.4267460379277027
42,1.6527626759147285,1.9477478233373464
43,-2.425783677231228,0.5010934048310764
44,-1.567711027765576,-0.9360811132459496
45,0.9981456515926672,0.3593509955760851
46,0.3902205684052587,-0.9114336071012692
47,1.0677965650401608,-0.2806149734908704
48,0.4444338793357346,-0.7577681856681118
49,0.6268989978025218,-0.6025454531882709
50,1.7473452071471924,-1.24515813819725
51,0.5468490026848889,-1.2744952593176344
52,0.8406411238803204,-0.5335943850662129
53,-0.7759802936403768,-0.3211335099045596
54,2.148252064729832,0.1984443733462292
55,1.320751823139514,-0.6698507636014209
56,2.116713983936424,0.4878814681328886
57,3.351317329110132,1.5825118083094645
58,1.7818764385252144,0.3206470850265593
59,0.1111032952719897,-1.1662922496615304
60,-0.72579694645261,1.4304089984556172
61,1.3095102628746234,-1.2653584876048654
62,0.4743636254910002,0.5927818950486811
63,-0.6033663599845642,-0.7784357484000086
64,0.1806618170199202,-0.383402640570913
65,1.7018315977372196,0.8399010580305237
66,0.5587578568162184,0.8238211596589543
67,0.9703026336529232,1.941115746781456
68,-0.4353989240954256,0.5122315692416298
69,2.18847465131142,0.9093218128396254
70,1.4513440430124709,0.2922980686933086
71,2.632635716914969,0.253808446367362
72,0.2923408901683935,-1.248131411068002
73,1.038096964410438,-0.2726477366287753
74,-0.8097201513746315,0.2987320127352572
75,-0.957996189724118,0.1077404444396403
76,0.0061639553384999,-0.2387745402632664
77,0.3728315427062126,-0.5000018070196394
78,-0.4384131644648772,0.1340157455603031
79,1.3984776246489556,-0.3979719156822697
80,2.5110527328091283,-0.9357107861211096
81,-1.3144960785434072,0.6641401399388929
82,-0.7041966486256204,-0.9281932768226108
83,1.8838494849407053,0.0033726821312933
84,0.5460248849717177,0.16653327755899
85,1.7513294492271032,0.2033041905764677
86,0.7213647767045258,1.6325664365874784
87,1.441811461065872,-1.964141346313629
88,1.4523180739740027,0.9856320080170864
89,2.9381804936496483,-0.6739718197462937
90,0.7453033542708931,-0.5805674964610371
91,0.2857843385754482,-0.1894576075117519
92,-0.0008720231847063,-0.328394714086059
93,1.907215604058076,0.037922226730896
94,0.5122026375955884,0.9886888611213818
95,-0.1874121428290643,-0.9049404262001908
96,0.5300334862306477,1.626303100089219
97,2.5618854935599904,0.4185036267184741
98,2.0060271110683665,-0.4996400815784406
99,1.629767070595757,-0.3877337406567579
100,0.9300441034152888,-0.6900373741541375
101,1.3129704515148872,1.6671945296884767
102,-0.6980368148316611,-1.518486585787508
103,-0.1810067295409983,1.5924515787933884
104,1.0031907486592908,2.283703288003432
105,2.0045997822045925,0.0570493940887977
106,1.594649298268879,-0.7041442844380982
107,2.1003543345196105,1.2800197797618094
108,0.952091993496786,-0.737150272730999
109,3.254920909081076,-1.7912235338928584
110,-0.0078668223067999,0.5482220983193644
111,-1.9244727551194687,-0.0033670108547327
112,-1.4502676335517592,0.1701859031575888
113,-1.0779836953856177,-0.1484114553308859
114,0.2804767113771854,0.2518816882643292
115,0.0576617924397174,-1.3464377044728173
116,0.9910958966631146,0.7860043959491184
117,-0.09212856697004,0.6795609655346271
118,1.3024395781180234,0.5861102224700084
119,0.3080088289509139,-0.3791823208280641
120,0.4982072053745232,0.2919320528719795
121,1.0686996466241854,0.6048826580577709
122,0.438012037538472,-0.7722536203088881
123,1.35567282408701,-0.2769848593053023
124,1.671493753914901,1.6021241241239812
125,-0.8583152993771204,-0.4836874577346005
126,0.1020646631405087,0.6986717560365854
127,-1.2155045547483552,0.5029570130636691
128,1.058944034578296,0.792295631912831
129,-0.3328699760176245,0.0990515029971373
130,0.5434873299236115,-0.3766103084866257
131,-0.8357521985934646,1.1052739610684148
132,-1.4965952053234546,1.2862581695223134
133,1.7698801362485277,-0.385403682913887
134,-1.3896562040616711,1.943437686323
135,-0.0939779298254804,0.2162724831652145
136,0.0030552065370087,0.0116901643757804
137,2.4954854748325133,-1.664604085436487
138,1.2956424530010318,0.0508318475595566
139,-2.6493832290413706,-1.231014331034987
140,0.8290062981380791,-0.0904318242169824
141,-0.982081882957582,1.6505704189080883
142,-2.357366662475716,1.2311519786242957
143,-0.4993410073031891,-0.5507963166495516
144,0.5397649658344252,-0.2627649808506901
145,-0.2422547307026545,0.5247444064817277
146,0.5980680795382315,-0.6781521848562531
147,0.5757012958860845,-0.5052557499921017
148,2.4323491476609744,0.0820014153352604
149,0.042708911419065,0.3408954387292367
150,-0.1424454078585517,-2.6808328551186773
151,2.9370658528607523,-0.0732633820464469
152,4.37799123238972,-1.6694290732707489
153,1.6381240206367509,-1.3586074589365351
154,0.1903430322706468,-1.3833562928672265
155,0.055371181718494,1.6358214027353362
