,x1,x2
0,-0.4071410898119831,0.3090801947209287
1,1.502206383618469,2.8695273355578896
2,-0.9196871711875696,-0.525365817276449
3,0.1757423317513402,-0.5469442839859975
4,0.2498441894047732,0.8598686081048019
5,-1.3936057362725376,2.546944214296863
6,-0.5859242483189578,0.5333323833217749
7,2.2224424092475488,0.2851799367100593
8,1.3884622214222777,1.0668521494410568
9,-0.0013578296098647,1.6408493740102192
10,0.6811972116061779,0.437051646062189
11,-0.3756102670100777,0.3467525502954175
12,-1.910726535067765,-1.6471791020373052
13,-0.5177081543164506,0.7519666124279273
14,-0.3724853037093738,-0.190525650441147
15,-0.4223335287820718,-0.3387275833427697
16,-2.438335881994074,0.3453205685831126
17,0.9362195274651612,0.3535527289478453
18,0.2405155158859988,0.3790586199801008
19,0.4162954082409818,-1.532196084079543
20,1.1769623357938597,1.4108092931589489
21,-0.5785614543569401,0.4085348633434115
22,-0.2680105420625119,1.2793383420911772
23,-0.6748823761618635,-0.1939924528181182
24,0.6749526132350381,-0.5387419129104666
25,0.6606926174970595,0.2859403704816415
26,-1.0049727077072954,-0.3452018768209299
27,0.3993034254621277,0.087702839073902
28,0.7982565357588945,-2.650053839068314
29,-0.5680555353704777,0.3071518719923449
30,1.0850964603810225,2.236610542070865
31,-1.2822210693571177,-0.14561616679543
32,1.454867951150294,0.4876502028751786
33,2.902439064851348,3.000482519153
34,-1.5575471024307066,-0.580623489215547
35,0.0561882810422891,0.3804729032066383
36,-0.5690026351300198,0.0623653372077072
37,1.6436154269351404,0.6321358560054747
38,0.6967009445273287,1.475478203747645
39,0.5788154219797299,-0.7605025964227974
40,1.0626805024378914,0.690984202628792
41,-1.813645093390956,1.9793628410383897
42,0.3221730179437113,0.3327415155290537
43,1.6612506550264137,1.9941158219794024
44,-0.0237670723110012,-0.6705121131864594
45,-2.1257632527645605,-0.496630451056237
46,2.498918445284505,2.231343216618034
47,0.448595226618352,0.2980108993023194
48,0.3701938592507875,-1.1108591674149637
49,-0.4627064284643895,1.4235203938807266
50,-0.3765228055934974,-0.2818309350451321
51,0.9719140117136932,0.4532889827678587
52,1.055076095839972,-0.0262894078127802
53,-0.9977849466590816,0.8961512718282698
54,2.979808837179835,3.215266589317477
55,2.348048338348597,1.1866370988194497
56,-0.4040204871732497,-1.7268661186419767
57,-0.5653666854303524,0.1425357339990614
58,-0.4417540295145533,-1.565121565409954
59,3.800238851278056,1.7285239202939704
60,1.7349963778816555,0.5638908317722479
61,0.5411921108356543,0.7191704457124419
62,1.6472047175579734,-0.9524015165167424
63,0.4485483913919387,-1.7114223032701186
64,1.8710862526777607,0.6585093982468353
65,2.125914794131436,1.9302966745522911
66,0.6031332671593804,-0.7782221607621528
67,-0.5549264974799346,-0.7834841340713772
68,0.8282573996936543,-0.3083194804058541
69,-0.3160899512745901,-0.8000277505884922
70,-0.5212147186581316,0.4093253462144827
71,1.5404138758842945,0.3378121496993089
72,0.1372503877683507,0.7030869935304788
73,1.4650060571464911,-1.1755469886233858
74,-0.4289354143741098,0.6910740283276253
75,0.913349771641104,1.020577918764946
76,1.3285009936732957,1.259091617891348
77,1.5982300683493125,-1.0578567452541543
78,0.411300521969303,3.27490437582556
79,0.3160204391513225,-0.1733653217898891
80,0.7467264221471669,-0.2930079784560077
81,1.4224688313680314,0.2470866616590074
82,0.4625263562378974,0.8469336299069979
83,0.7057179749318118,-1.6467407940991432
84,-0.6267658050424226,0.3764288790251931
85,0.0941936437684402,-0.4495946851122883
86,0.4485286952665587,-0.4968061010867943
87,-1.5953688513562063,-0.5744006455093856
88,-1.3840185368038973,0.3882951603329558
89,-0.6593525160255682,-0.2334766314442031
90,0.4280967930606409,0.0266682043952728
91,0.5485657341067088,2.294457209684747
92,0.59563349455901,0.1806010546900956
93,-0.4465998696721386,0.5955764190810496
94,-0.8328618405984731,0.2299294442271473
95,0.6462976945262775,0.4819868702070077
96,-0.3615720609511016,0.2723421952787767
97,0.1248380982761989,0.5316358206207575
98,-0.2968574329542291,0.5301097167608336
99,0.8357332182414418,-1.03163871922414
100,1.2168843555316309,-1.6738031390267083
101,1.5519956119031488,2.349118570654846
102,-0.9882033485907836,1.5698323833325538
103,0.0175259790526244,0.4233987105351401
104,-0.5716772787057689,-1.3939418237675274
105,-0.9087818307603396,0.384477938832226
106,1.3977726247875186,-1.3267495608412818
107,1.1394939812733114,0.1258503825703879
108,-0.5507488274436539,-0.5678019888286305
109,-2.055025526591902,0.6077315202327276
110,-0.9509299863123974,0.4344847031785149
111,0.9686873929166468,1.950422065894804
112,0.6667099500701315,1.006231722852715
